nohup: ignoring input
[92m[14:23:30] === OPERATOR V55 (SELF-HEAL FIXED) ===[0m
[92m[14:23:30] 📥 Cola lista.[0m
[92m[14:23:30] 📊 Métricas activas.[0m
[93m[14:29:22] 📨 Orden: DESTROY_K8S -> 8[0m
[91m[14:29:22] ☢️ DESTRUYENDO: CLIENTE 8[0m
[93m[14:29:22] CMD > minikube delete -p sylo-cliente-8[0m
[93m[14:29:22] 📨 Orden: DESTROY_K8S -> 8[0m
[91m[14:29:22] ☢️ DESTRUYENDO: CLIENTE 8[0m
[90m[14:29:26]    OUT: * Eliminando "sylo-cliente-8" en docker... * Eliminando contenedor "sylo-cliente-8" ... * Eliminando...[0m
[93m[14:29:26] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=8"[0m
[91m[14:29:26] ⚰️ ELIMINADO[0m
[93m[14:29:26] CMD > minikube delete -p sylo-cliente-8[0m
[90m[14:29:26]    OUT: * Removed all traces of the "sylo-cliente-8" cluster....[0m
[93m[14:29:26] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=8"[0m
[91m[14:29:26] ⚰️ ELIMINADO[0m
[93m[14:33:23] 📨 Orden: DESTROY_K8S -> 9[0m
[91m[14:33:23] ☢️ DESTRUYENDO: CLIENTE 9[0m
[93m[14:33:23] CMD > minikube delete -p sylo-cliente-9[0m
[93m[14:33:23] 📨 Orden: DESTROY_K8S -> 9[0m
[91m[14:33:23] ☢️ DESTRUYENDO: CLIENTE 9[0m
[90m[14:33:25]    OUT: * Eliminando "sylo-cliente-9" en docker... * Eliminando contenedor "sylo-cliente-9" ... * Eliminando...[0m
[93m[14:33:25] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=9"[0m
[91m[14:33:25] ⚰️ ELIMINADO[0m
[93m[14:33:25] CMD > minikube delete -p sylo-cliente-9[0m
[90m[14:33:25]    OUT: * Removed all traces of the "sylo-cliente-9" cluster....[0m
[93m[14:33:25] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=9"[0m
[91m[14:33:26] ⚰️ ELIMINADO[0m
[93m[14:48:29] 📨 Orden: DESTROY_K8S -> 10[0m
[91m[14:48:29] ☢️ DESTRUYENDO: CLIENTE 10[0m
[93m[14:48:29] CMD > minikube delete -p sylo-cliente-10[0m
[93m[14:48:29] 📨 Orden: DESTROY_K8S -> 10[0m
[91m[14:48:29] ☢️ DESTRUYENDO: CLIENTE 10[0m
[90m[14:48:33]    OUT: * Eliminando "sylo-cliente-10" en docker... * Eliminando contenedor "sylo-cliente-10" ... * Eliminan...[0m
[93m[14:48:33] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=10"[0m
[91m[14:48:33] ⚰️ ELIMINADO[0m
[93m[14:48:33] CMD > minikube delete -p sylo-cliente-10[0m
[90m[14:48:33]    OUT: * Removed all traces of the "sylo-cliente-10" cluster....[0m
[93m[14:48:33] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=10"[0m
[91m[14:48:33] ⚰️ ELIMINADO[0m
[91m[14:59:12] ⚠️ ERROR (1): mysql: [Warning] Using a password on the command line interface can be insecure.
ERROR 2002 (HY000): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2)[0m
[91m[15:13:32] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:34] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:36] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:39] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:41] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:43] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:45] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:47] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:49] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:51] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:53] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:55] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:57] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:13:59] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:01] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:03] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:05] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:07] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:09] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:11] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:13] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:15] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:17] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:19] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:21] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:24] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:26] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:28] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:30] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:32] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:34] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:36] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:38] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:40] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:42] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:44] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:46] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:48] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:50] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:52] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:54] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:56] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:14:58] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:00] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:02] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:04] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:06] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:08] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:11] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:13] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:15] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:17] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:19] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:21] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:23] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:25] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:27] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:29] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:31] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:33] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:35] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:37] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:39] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:41] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:43] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:45] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:47] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:49] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:51] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:54] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:56] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:15:58] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:00] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:02] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:04] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:06] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:08] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:10] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:12] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:14] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:16] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:18] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:20] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:22] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:24] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:26] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:28] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:30] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:32] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:34] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:36] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:38] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:40] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:42] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:45] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:47] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:49] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:51] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:53] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:55] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:57] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:16:59] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:01] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:03] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:05] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:07] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:09] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:11] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:13] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:15] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:17] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:19] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:21] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:23] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:25] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:27] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:29] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:32] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:34] ⚠️ ERROR (1): Error response from daemon: container a21ee4aa49a0c6d606484c58164aecd82e6481b7d17b96207fd7116da82c9afc is not running[0m
[91m[15:17:36] ⚠️ ERROR (1): mysql: [Warning] Using a password on the command line interface can be insecure.
ERROR 2002 (HY000): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2)[0m
[93m[15:28:53] 📨 Orden: DESTROY_K8S -> 11[0m
[91m[15:28:53] ☢️ DESTRUYENDO: CLIENTE 11[0m
[93m[15:28:53] CMD > minikube delete -p sylo-cliente-11[0m
[93m[15:28:53] 📨 Orden: DESTROY_K8S -> 11[0m
[91m[15:28:53] ☢️ DESTRUYENDO: CLIENTE 11[0m
[90m[15:28:56]    OUT: * Eliminando "sylo-cliente-11" en docker... * Eliminando contenedor "sylo-cliente-11" ... * Eliminan...[0m
[93m[15:28:56] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=11"[0m
[91m[15:28:56] ⚰️ ELIMINADO[0m
[93m[15:28:56] CMD > minikube delete -p sylo-cliente-11[0m
[90m[15:28:57]    OUT: * Removed all traces of the "sylo-cliente-11" cluster....[0m
[93m[15:28:57] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=11"[0m
[91m[15:28:57] ⚰️ ELIMINADO[0m
[93m[15:41:20] 📨 Orden: DESTROY_K8S -> 12[0m
[91m[15:41:20] ☢️ DESTRUYENDO: CLIENTE 12[0m
[93m[15:41:20] CMD > minikube delete -p sylo-cliente-12[0m
[93m[15:41:20] 📨 Orden: DESTROY_K8S -> 12[0m
[91m[15:41:20] ☢️ DESTRUYENDO: CLIENTE 12[0m
[90m[15:41:24]    OUT: * Eliminando "sylo-cliente-12" en docker... * Eliminando contenedor "sylo-cliente-12" ... * Eliminan...[0m
[93m[15:41:24] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=12"[0m
[91m[15:41:24] ⚰️ ELIMINADO[0m
[93m[15:41:24] CMD > minikube delete -p sylo-cliente-12[0m
[90m[15:41:25]    OUT: * Removed all traces of the "sylo-cliente-12" cluster....[0m
[93m[15:41:25] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=12"[0m
[91m[15:41:25] ⚰️ ELIMINADO[0m
[91m[15:53:42] ⚠️ ERROR (-15): [0m
[91m[15:53:43] ⚠️ ERROR (-15): [0m
[93m[15:54:27] 📨 Orden: CHANGE_PLAN -> 13[0m
[93m[15:54:27] 📨 Orden: UPDATE_PLAN -> 13[0m
[93m[15:54:27] ⚡ UPDATE PLAN: Cliente 13[0m
[90m[15:54:27] 📡 API > Cliente 13 [plan_update]: Analizando nueva configuración... (10%)[0m
[90m[15:54:29] 📡 API > Cliente 13 [plan_update]: Obteniendo especificaciones... (15%)[0m
[90m[15:54:30] 📡 API > Cliente 13 [plan_update]: Escalando Recursos (CPU: 4 / RAM: 4GB)... (30%)[0m
[91m[15:54:30] ⚠️ ERROR (1): Error from server (NotFound): deployments.apps "custom-web" not found[0m
[91m[15:54:30] ⚠️ ERROR (1): Error from server (NotFound): deployments.apps "custom-db" not found[0m
[90m[15:54:32] 📡 API > Cliente 13 [plan_update]: Gestionando capa de Datos... (50%)[0m
[92m[15:54:32]    ➕ Gestionando Base de Datos (Apply)[0m
[90m[15:54:32] 📡 API > Cliente 13 [plan_update]: Configurando Base de Datos... (55%)[0m
[90m[15:54:33] 📡 API > Cliente 13 [plan_update]: Gestionando capa Web... (70%)[0m
[92m[15:54:33]    ➕ Gestionando Servidor Web (Apply)[0m
[90m[15:54:33] 📡 API > Cliente 13 [plan_update]: Configurando Servidor Web... (75%)[0m
[96m[15:54:34]    🛠️ Reconciliando Herramientas para Plan: Oro...[0m
[96m[15:54:34]    📦 Instalando en Nodo Bastion (sylo-cliente-13): zsh nodejs ncdu curl nano wget rsync redis unzip htop zip ansible npm lazygit imagemagick ffmpeg tmux git mysql-client python3 jq[0m
[91m[15:54:40] ⚠️ ERROR (100): [0m
[92m[15:54:40]    ✅ Herramientas Nodo Sincronizadas.[0m
[90m[15:54:40] 📡 API > Cliente 13 [plan_update]: Verificando salud de servicios... (90%)[0m
[90m[15:54:43] 📡 API > Cliente 13 [plan_update]: Sincronizando acceso web... (95%)[0m
[90m[15:54:43] 🔌 Iniciando Port-Forward Cliente 13 -> 8013[0m
[92m[15:54:44]    🔗 Web Access Verified: http://localhost:8013[0m
[90m[15:54:44] 📡 API > Cliente 13 [plan_update]: Plan Actualizado Correctamente (100%)[0m
[92m[15:54:44] ✅ PLAN V13 ACTUALIZADO[0m
[90m[15:54:45] 🔌 Iniciando Port-Forward Cliente 13 -> 8013[0m
[91m[15:54:46] ⚠️ ERROR (-15): [0m
